date,total_cases,new_cases,total_deaths,new_deaths,reproduction_rate,icu_patients,hosp_patients,weekly_icu_admissions,weekly_hosp_admissions,new_tests,total_tests,positive_rate,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,stringency_index,population,Population Staying at Home,Population Not Staying at Home,C1_School closing,C2_Workplace closing,C3_Cancel public events,C4_Restrictions on gatherings,C5_Close public transport,C6_Stay at home requirements,C7_Restrictions on internal movement,C8_International travel controls,H1_Public information campaigns,H2_Testing policy,H3_Contact tracing,H4_Emergency investment in healthcare,H5_Investment in vaccines,H6_Facial Coverings,H7_Vaccination policy,H8_Protection of elderly people,M1_Wildcard,ConfirmedCases,ConfirmedDeaths,StringencyIndex,StringencyIndexForDisplay,StringencyLegacyIndex,StringencyLegacyIndexForDisplay,GovernmentResponseIndex,GovernmentResponseIndexForDisplay,ContainmentHealthIndex,ContainmentHealthIndexForDisplay
2020-01-22,1,,,,,,,,,,,,,,,,0,331002647,62367536,264799898,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,0,0,0,0,0,3.12,3.12,3.57,3.57
2020-01-23,1,0,,,,,,,,,,,,,,,0,331002647,63631506,263535928,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,0,0,0,0,0,3.12,3.12,3.57,3.57
2020-01-24,2,1,,,,,,,,,,,,,,,0,331002647,62012426,265155008,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,2,0,0,0,0,0,3.12,3.12,3.57,3.57
2020-01-25,2,0,,,,,,,,,,,,,,,0,331002647,69129409,258038025,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,2,0,0,0,0,0,3.12,3.12,3.57,3.57
2020-01-26,5,3,,,,,,,,,,,,,,,0,331002647,73941931,253225503,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,5,0,0,0,0,0,3.12,3.12,3.57,3.57
2020-01-27,5,0,,,,,,,,,,,,,,,0,331002647,64111113,263056321,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,5,0,0,0,0,0,3.12,3.12,3.57,3.57
2020-01-28,5,0,,,,,,,,,,,,,,,0,331002647,63348218,263819216,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,5,0,0,0,0,0,3.12,3.12,3.57,3.57
2020-01-29,6,1,,,,,,,,,,,,,,,0,331002647,63791317,263376117,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,6,0,0,0,0,0,3.12,3.12,3.57,3.57
2020-01-30,6,0,,,,,,,,,,,,,,,0,331002647,62466817,264700617,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,6,0,0,0,0,0,3.12,3.12,3.57,3.57
2020-01-31,8,2,,,,,,,,,,,,,,,0,331002647,60279114,266888320,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,8,0,0,0,0,0,3.12,3.12,3.57,3.57
2020-02-01,8,0,,,,,,,,,,,,,,,0,331002647,66752030,260415404,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,8,0,0,0,0,0,3.12,3.12,3.57,3.57
2020-02-02,8,0,,,,,,,,,,,,,,,5.56,331002647,73049380,254118054,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,,8,0,5.56,5.56,7.14,7.14,6.25,6.25,7.14,7.14
2020-02-03,11,3,,,,,,,,,,,,,,,5.56,331002647,62674786,264492648,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,,11,0,5.56,5.56,7.14,7.14,6.25,6.25,7.14,7.14
2020-02-04,11,0,,,,,,,,,,,,,,,5.56,331002647,61679850,265487584,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,,11,0,5.56,5.56,7.14,7.14,6.25,6.25,7.14,7.14
2020-02-05,11,0,,,,,,,,,,,,,,,5.56,331002647,62904481,264262953,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,,11,0,5.56,5.56,7.14,7.14,6.25,6.25,7.14,7.14
2020-02-06,12,1,,,,,,,,,,,,,,,5.56,331002647,61906353,265261081,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,,12,0,5.56,5.56,7.14,7.14,8.33,8.33,9.52,9.52
